COPROPRIETAIRES;IMMEUBLES;
;;
420904 MARTIN Martin (M ou Mme);221 CHAMP;02.99.00.00.00 (Tel.)
;;22 Rue de Flask, 01001 La Ville
;;
420906 NICOLAS Nicolas (M ou Mme);221 CHAMP;02 99.99.99.99 (Tel.)
;;[email] (Email petit-fils)
;;06 11 11 11 11(Cel.)
;;02 Rue de Github, 00001 LE Ville
;;
420910 JOSEPHINE Josephine  (Mme);221 CHAMP;06 72 72 72 72(Tel.) / 06 72 72 72 72(Cel. PORTABLE)
;;[email] (Email E-mail)
;;01 Rue de Python 10010 Le Monde
;;
;;
420917 PIERRE Pierre  (M ou Mme);221 CHAMP;02.99.99.99.99 (Tel.) / 06 45 45 45 45(Tel.)
;;[phone] (Cel.) / [phone] (Tel)
;;22 Rue de React, 10110 La terre
;;
420918 FANCH Fanch (M et Mme);221 CHAMP;08 77 77 77 77 (Tel.) / 06 70 70 70 70(Tel.)
;;01 47 47 47 47 (Tel fixe) / 06 70 70 70 70(Cel. mobile)
;;[email](Email mail)
;;22 Rue de Javascript, 11000 Ldenzk
;;
424944 MICHELLE Michelle (Madame);221 CHAMP;06 30 30 30 30(Tel.) / [email] (Email)
;;[email] (Email MAIL)
;;06.30.30.30.30 (Cel.)
;;22 Rue de HTML, 11011 LE Ville
;;
428334 KA ka (Mme);221 CHAMP;[email](Email)
;;[email] (Email Inf adresse mail)
;;07 84 84 84 84 (Cel.) / 06.50.50.50.50 (Cel.)
;;22 Rue CSS,Ê 00011 LE Ville
;;
428383 THIERRY Thierry  (Indivision);221 CHAMP;06 14 14 14 14 (Tel.) / 02 99 99 99 99(Tel.)
;;[email](Email)
;;02 99 99 99 99 (Tel fixe) / 06 14 14 14 14(Cel. mobile)
;;22 Rue CSV, 01111 LE Ville
;;
446744 ANNA Anna (Mme);221 CHAMP;[email] (Email) / 06.21.21.21.21 (Cel.)
;;22 Rue de Excel, 00100 LE Ville
;;
449626 LOLO Lolo (Madame);221 CHAMP;[email] (Email)
;;22 Rue de Pandas,Ê 00001 LE Ville
